"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-01","2.8",",,W",,,"19.3",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","11.6","H,,S","13.9",",,W","10.0",",,W","  200",",,W","  200",",,W","6.3",",,W","7.6",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-02","4.3",",,W",,,"1.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","11.4","H,,S","15.6",",,W","3.9",",,W","  310",",,W","  310",",,W","12.5",",,W","14.8",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-03","6.4",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","1.4","H,,S","3.9",",,W","-4.3",",,W","  340",",,W","  350",",,W","12.5",",,W","15.2",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-04","3.9",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-2.7","H,,S","2.2",",,W","-6.0",",,W","  320",",,W","  350",",,W","8.9",",,W","12.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-05","3.4",",,W",,,"6.1",",,W,2400","0.0","T,,W,2400","0.0","T,,W,2400","3.2","H,,S","8.9",",,W","0.0",",,W","  250",",,W","  200",",,W","6.7",",,W","10.7",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-06","5.0",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","4.9","H,,S","6.1",",,W","2.2",",,W","  290",",,W","  270",",,W","12.5",",,W","14.8",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-07","8.3",",,W",,,"8.4",",,W,2400","246.0",",,W,2400","200.0",",,W,2400","0.7","H,,S","2.2",",,W","-2.1",",,W","  300",",,W","  290",",,W","13.0",",,W","17.4",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-08","4.8",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","130.0",",,W,2400","-2.5","H,,S","0.0",",,W","-4.9",",,W","  310",",,W","  300",",,W","12.5",",,W","15.7",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-09","4.9",",,W",,,"2.8",",,W,2400","0.0",",,W,2400","80.0",",,W,2400","1.4","H,,S","5.6",",,W","-1.0",",,W","  210",",,W","  210",",,W","9.4",",,W","12.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-10","7.5",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","1.6","H,,S","5.6",",,W","-3.2",",,W","  310",",,W","  320",",,W","11.6",",,W","15.7",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-11","6.4",",,W",,,"0.0","T,,W,2400","0.0","T,,W,2400","0.0","T,,W,2400","-5.4","H,,S","-3.2",",,W","-8.2",",,W","  320",",,W","  310",",,W","12.5",",,W","16.5",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-12","4.4",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-1.9","H,,S","5.6",",,W","-6.6",",,W","  220",",,W","  220",",,W","8.9",",,W","11.2",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-13","2.6",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","4.0","H,,S","7.8",",,W","0.6",",,W","   50",",,W","   60",",,W","5.8",",,W","7.6",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-14","7.6",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","4.8","H,,S","6.1",",,W","-5.5",",,W","  350",",,W","  360",",,W","13.4",",,W","18.3",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-15","5.8",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-6.7","H,,S","-5.5",",,W","-10.5",",,W","  330",",,W","  330",",,W","10.7",",,W","13.9",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-16","5.5",",,W",,,"9.1",",,W,2400","15.0",",,W,2400","0.0",",,W,2400","-8.0","H,,S","4.4",",,W","-12.1",",,W","   50",",,W","   80",",,W","10.3",",,W","13.0",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-17","8.6",",,W",,,"26.9",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","3.9","H,,S","7.8",",,W","1.7",",,W","   60",",,W","   60",",,W","16.1",",,W","19.2",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-18","8.4",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","1.8","H,,S","3.3",",,W","-0.5",",,W","  310",",,W","  300",",,W","14.8",",,W","19.2",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-19","4.7",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","3.2","H,,S","10.6",",,W","-1.6",",,W","  200",",,W","  200",",,W","9.4",",,W","13.0",",,W",,,,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-20","5.4",",,W",,,"6.4",",,W,2400","8.0",",,W,2400","0.0",",,W,2400","5.1","H,,S","8.3",",,W","-4.9",",,W","  350",",,W","  340",",,W","9.8",",,W","12.1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-21","6.2",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-6.0","H,,S","-4.9",",,W","-9.3",",,W","   10",",,W","   20",",,W","11.2",",,W","13.9",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-22","3.4",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-5.9","H,,S","-1.0",",,W","-9.9",",,W","   20",",,W","   30",",,W","7.2",",,W","8.9",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-23","4.2",",,W",,,"0.3",",,W,2400","5.0",",,W,2400","0.0",",,W,2400","-0.7","H,,S","3.3",",,W","-3.2",",,W","  240",",,W","  270",",,W","8.9",",,W","12.1",",,W",,,,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-24","3.6",",,W",,,"0.0","T,,W,2400","5.0",",,W,2400","0.0","T,,W,2400","-0.2","H,,S","3.3",",,W","-2.1",",,W","  190",",,W","  340",",,W","6.7",",,W","8.5",",,W",,,,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-25","4.7",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","3.6","H,,S","6.1",",,W","-1.0",",,W","  300",",,W","  200",",,W","9.4",",,W","12.5",",,W",,,,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-26","5.6",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-2.3","H,,S","-1.0",",,W","-6.0",",,W","  320",",,W","  320",",,W","10.7",",,W","14.3",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-27","3.7",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-4.2","H,,S","0.0",",,W","-7.7",",,W","  160",",,W","  180",",,W","7.6",",,W","9.4",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-28","3.5",",,W",,,"2.8",",,W,2400","33.0",",,W,2400","0.0",",,W,2400","0.1","H,,S","1.7",",,W","-1.0",",,W","   30",",,W","   30",",,W","8.1",",,W","11.2",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-29","10.2",",,W",,,"12.4",",,W,2400","206.0",",,W,2400","130.0",",,W,2400","-4.8","H,,S","-1.0",",,W","-9.3",",,W","  340",",,W","  350",",,W","14.3",",,W","20.6",",,W","    1",",,W",,,,,,,,,,,"    1",",,W","    1",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-30","6.1",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","180.0",",,W,2400","-7.1","H,,S","-2.7",",,W","-9.9",",,W","  310",",,W","  310",",,W","12.5",",,W","16.5",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-31","2.9",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","150.0",",,W,2400","-3.4","H,,S","-1.0",",,W","-7.1",",,W","   50",",,W","   60",",,W","4.5",",,W","7.2",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-01","3.4",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","130.0",",,W,2400","-1.7","H,,S","2.8",",,W","-4.3",",,W","   60",",,W","   60",",,W","6.7",",,W","9.4",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-02","2.3",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","100.0",",,W,2400","2.3","H,,S","5.6",",,W","-0.5",",,W","   40",",,W","   60",",,W","4.5",",,W","5.8",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-03","2.6",",,W",,,"10.7",",,W,2400","0.0",",,W,2400","50.0",",,W,2400","6.4","H,,S","8.9",",,W","3.9",",,W","  190",",,W","  170",",,W","4.5",",,W","6.3",",,W","    1",",,W","    1",",,W",,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-04","5.3",",,W",,,"18.8",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","5.8","H,,S","12.8",",,W","-2.1",",,W","  310",",,W","  320",",,W","10.7",",,W","12.5",",,W","    1",",,W",,,,,,,,,"    1",",,W",,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-05","7.9",",,W",,,"0.0",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","-2.8","H,,S","-1.6",",,W","-6.0",",,W","  310",",,W","  300",",,W","13.0",",,W","16.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-06","3.2",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-4.8","H,,S","0.0",",,W","-8.2",",,W","  180",",,W","  180",",,W","6.3",",,W","8.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-07","3.1",",,W",,,"3.8",",,W,2400","0.0","T,,W,2400","0.0","T,,W,2400","0.5","H,,S","4.4",",,W","-0.5",",,W","   40",",,W","   50",",,W","5.8",",,W","7.6",",,W","    1",",,W",,,,,"    1",",,W",,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-08","5.7",",,W",,,"2.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","4.1","H,,S","8.3",",,W","1.1",",,W","  310",",,W","  310",",,W","11.6",",,W","14.3",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-09","3.7",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","2.8","H,,S","6.7",",,W","-0.5",",,W","  270",",,W","  260",",,W","7.6",",,W","10.7",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-10","4.4",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","6.3","H,,S","13.3",",,W","1.1",",,W","  270",",,W","  270",",,W","12.5",",,W","16.1",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-11","5.0",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","8.6","H,,S","13.3",",,W","2.8",",,W","  170",",,W","  170",",,W","11.2",",,W","14.8",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-12","5.9",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","11.8","H,,S","15.6",",,W","5.6",",,W","  260",",,W","  270",",,W","11.2",",,W","14.8",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-13","4.7",",,W",,,"4.8",",,W,2400","61.0",",,W,2400","30.0",",,W,2400","2.8","H,,S","5.6",",,W","-3.2",",,W","  350",",,W","  320",",,W","8.1",",,W","11.6",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-14","7.9",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","50.0",",,W,2400","-4.3","H,,S","-2.7",",,W","-7.7",",,W","  320",",,W","  300",",,W","11.6",",,W","15.2",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-15","4.9",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0","T,,W,2400","-4.7","H,,S","0.0",",,W","-7.7",",,W","  310",",,W","  320",",,W","9.4",",,W","11.2",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-16","4.5",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","1.6","H,,S","8.3",",,W","-2.7",",,W","  190",",,W","  180",",,W","8.9",",,W","11.2",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-17","5.6",",,W",,,"7.6",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","11.6","H,,S","17.2",",,W","8.3",",,W","  160",",,W","  210",",,W","9.4",",,W","12.5",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-18","9.1",",,W",,,"6.4",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","9.9","H,,S","17.2",",,W","-2.1",",,W","  320",",,W","  310",",,W","16.5",",,W","22.4",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-19","7.6",",,W",,,"0.0","T,,W,2400","0.0","T,,W,2400","0.0",",,W,2400","0.1","H,,S","5.0",",,W","-3.8",",,W","  300",",,W","  290",",,W","16.5",",,W","20.6",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-20","5.8",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-2.6","H,,S","2.2",",,W","-5.5",",,W","  310",",,W","  310",",,W","15.7",",,W","21.9",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-21","3.4",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","4.1","H,,S","12.2",",,W","0.6",",,W","  210",",,W","  220",",,W","7.2",",,W","10.3",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-22","4.5",",,W",,,"5.8",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","5.6","H,,S","13.3",",,W","2.2",",,W","  170",",,W","  180",",,W","10.3",",,W","13.9",",,W","    1",",,W","    1",",,W",,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-23","6.4",",,W",,,"0.0","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","14.4","H,,S","20.0",",,W","2.2",",,W","  320",",,W","  320",",,W","14.3",",,W","17.9",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-24","4.8",",,W",,,"0.0","T,,W,2400","0.0","T,,W,2400","0.0",",,W,2400","1.1","H,,S","2.2",",,W","-1.6",",,W","  330",",,W","  330",",,W","9.4",",,W","11.6",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-25","6.6",",,W",,,"20.8",",,W,2400","8.0",",,W,2400","0.0","T,,W,2400","0.8","H,,S","6.1",",,W","-2.7",",,W","  320",",,W","  320",",,W","11.6",",,W","15.7",",,W","    1",",,W",,,,,"    1",",,W",,,"    1",",,W",,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-26","5.0",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-1.1","H,,S","3.3",",,W","-4.3",",,W","  320",",,W","  310",",,W","10.7",",,W","14.3",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-27","7.2",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","2.4","H,,S","8.9",",,W","-1.0",",,W","  310",",,W","  250",",,W","13.4",",,W","19.2",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-28","5.2",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","0.8","H,,S","2.2",",,W","-2.7",",,W","  320",",,W","  320",",,W","11.2",",,W","15.7",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-01","4.2",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","2.6","H,,S","8.9",",,W","-0.5",",,W","  170",",,W","  190",",,W","10.3",",,W","13.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-02","4.7",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","7.7","H,,S","11.7",",,W","4.4",",,W","  310",",,W","  310",",,W","8.1",",,W","10.3",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-03","8.2",",,W",,,"0.8",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","5.6","H,,S","8.9",",,W","-3.8",",,W","  310",",,W","  320",",,W","13.4",",,W","17.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-04","4.2",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-1.9","H,,S","3.3",",,W","-5.5",",,W","  340",",,W","  310",",,W","9.4",",,W","11.2",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-05","3.0",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","3.1","H,,S","7.2",",,W","-0.5",",,W","  160",",,W","  180",",,W","8.1",",,W","10.3",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-06","4.7",",,W",,,"1.3",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","9.6","H,,S","20.0",",,W","3.9",",,W","  220",",,W","  210",",,W","9.8",",,W","13.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-07","6.2",",,W",,,"1.3",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","18.2","H,,S","23.3",",,W","10.0",",,W","  290",",,W","  290",",,W","20.1",",,W","25.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-08","8.2",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","8.7","H,,S","10.0",",,W","4.4",",,W","  310",",,W","  310",",,W","17.0",",,W","20.6",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-09","4.4",",,W",,,"14.7",",,W,2400","15.0",",,W,2400","0.0",",,W,2400","3.2","H,,S","5.0",",,W","0.6",",,W","   40",",,W","   40",",,W","7.6",",,W","9.4",",,W","    1",",,W",,,,,"    1",",,W",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-10","2.5",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0","T,,W,2400","4.0","H,,S","10.0",",,W","0.0",",,W","  170",",,W","  130",",,W","5.4",",,W","6.7",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-11","3.1",",,W",,,"0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","7.2","H,,S","11.7",",,W","2.2",",,W","  150",",,W","  160",",,W","7.2",",,W","9.4",",,W",,,,,,,,,,,,,"    1",",,W",,
